id,medicine_name,brief,description,photo_link
D001,Paracetamol,Paracetamol is a commonly used medication.,Paracetamol is used for treating various conditions. It works through specific mechanisms depending on its category. It is widely prescribed and generally well tolerated.,
D002,Ibuprofen,Ibuprofen is a commonly used medication.,Ibuprofen is used for treating various conditions. It works through specific mechanisms depending on its category. It is widely prescribed and generally well tolerated.,
D003,Aspirin,Aspirin is a commonly used medication.,Aspirin is used for treating various conditions. It works through specific mechanisms depending on its category. It is widely prescribed and generally well tolerated.,
D004,Naproxen,Naproxen is a commonly used medication.,Naproxen is used for treating various conditions. It works through specific mechanisms depending on its category. It is widely prescribed and generally well tolerated.,
D005,Ketoprofen,Ketoprofen is a commonly used medication.,Ketoprofen is used for treating various conditions. It works through specific mechanisms depending on its category. It is widely prescribed and generally well tolerated.,
D006,Amoxicillin,Amoxicillin is a commonly used medication.,Amoxicillin is used for treating various conditions. It works through specific mechanisms depending on its category. It is widely prescribed and generally well tolerated.,
D007,Azithromycin,Azithromycin is a commonly used medication.,Azithromycin is used for treating various conditions. It works through specific mechanisms depending on its category. It is widely prescribed and generally well tolerated.,
D008,Ciprofloxacin,Ciprofloxacin is a commonly used medication.,Ciprofloxacin is used for treating various conditions. It works through specific mechanisms depending on its category. It is widely prescribed and generally well tolerated.,
D009,Doxycycline,Doxycycline is a commonly used medication.,Doxycycline is used for treating various conditions. It works through specific mechanisms depending on its category. It is widely prescribed and generally well tolerated.,
D010,Clindamycin,Clindamycin is a commonly used medication.,Clindamycin is used for treating various conditions. It works through specific mechanisms depending on its category. It is widely prescribed and generally well tolerated.,
D011,Oseltamivir,Oseltamivir is a commonly used medication.,Oseltamivir is used for treating various conditions. It works through specific mechanisms depending on its category. It is widely prescribed and generally well tolerated.,
D012,Acyclovir,Acyclovir is a commonly used medication.,Acyclovir is used for treating various conditions. It works through specific mechanisms depending on its category. It is widely prescribed and generally well tolerated.,
